"","taxonID","comparisonID","trt.code.1","trt.code.2","wad1.obs.mean","wad2.obs.mean","wad1.boot.mean","wad1.boot.median","wad1.boot.CI.L","wad1.boot.CI.U","wad2.boot.mean","wad2.boot.median","wad2.boot.CI.L","wad2.boot.CI.U","wad.diff.obs","wad.diff.boot.mean","wad.diff.boot.median","wad.diff.boot.CI.L","wad.diff.boot.CI.U","wad.diff.p.value","ape.obs","ape.boot.mean","ape.boot.median","ape.boot.CI.L","ape.boot.CI.U","r.obs","r.boot.mean","r.boot.median","r.boot.CI.L","r.boot.CI.U","f.obs","f.boot.mean","f.boot.median","f.boot.CI.L","f.boot.CI.U","N1.obs.mean","N2.obs.mean","N1.boot.mean","N1.boot.median","N1.boot.CI.L","N1.boot.CI.U","N2.boot.mean","N2.boot.median","N2.boot.CI.L","N2.boot.CI.U","N.obs.mean","N.boot.mean","N.boot.median","N.boot.CI.L","N.boot.CI.U","message","AFE_48h","AFE_168h","taxonomy","bin"
"22","sip184",5,"t168_16O_t48_16O","t168_18O",1.71939835644388,1.728102499877,1.71939169341974,1.71940333039744,1.71793772786571,1.72077451276163,1.72824247688027,1.728102499877,1.72145693755893,1.7375,0.0087041434331192,0.00885078346052541,0.00864223558315391,0.00198001252287044,0.0176133824481752,0.026,0.128894097071007,0.131069468578173,0.127924537661345,0.0292978361305533,0.260751279251449,47.2168920529379,46.2759405942213,47.2168920529379,12.3155709488935,81.7228900693067,0.786948200882298,0.771265676570354,0.786948200882298,0.205259515814891,1.36204816782178,1709.30774890121,1187.82290850013,1714.98411207975,1702.64681658283,1342.86805168823,2178.84126916899,1175.38134351194,1187.82290850013,385.328873874843,1663.7585944016,1535.47946876752,1535.11652255714,1533.18124264722,1201.13086808873,1910.76441467811,"none",-0.006336591,0.128894097,"d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Mycobacterium;s__","H3-16-all-fractions_metab_conc_118.Mycobacterium_smegmatis_66_0"
"23","sip188",5,"t168_16O_t48_16O","t168_18O",1.72361764771863,1.73630594075335,1.72362089552368,1.72374496886503,1.72020828416601,1.72662273119887,1.73626952278056,1.73630594075335,1.73340860314678,1.73961825247862,0.0126882930347199,0.0126486272568818,0.0124918922903052,0.00871809316576077,0.0171436022070523,0.013,0.187448118863615,0.186884257512055,0.184569913596626,0.128713455201473,0.253581981227855,77.5843549183233,77.4473104270714,77.6089194445432,49.7576930453547,111.206131109347,1.29307258197205,1.29078850711786,1.29348199074239,0.829294884089245,1.85343551848912,1668.13336615311,1868.41247698468,1671.48949902478,1662.91381118218,1235.52038624228,2134.6044306154,1881.5275883386,1868.41247698468,1231.12304426761,2753.09042314958,1734.89306976363,1741.50219546272,1734.06002547828,1373.78862221989,2151.81160498331,"none",0.046391467,0.187448119,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Microvirga;s__","12C16O_0h_100_P08_coass_bin.5"
"24","sip192",3,"t168_16O_t48_16O","t48_18O",1.73286815788588,1.74284513452204,1.73289155782544,1.73286815788588,1.72459354991684,1.74060858580068,1.74281876453811,1.74284513452204,1.74112448406556,1.74392303913198,0.0099769766361546,0.0099262465308147,0.00988532334481174,0.00194390331121074,0.0182367215636426,0.022,0.146632312043978,0.146015499244665,0.145277593424561,0.0284269862262621,0.269150222767609,69.0029113858907,70.5784634640324,67.563731548748,11.1551637642361,147.668193143587,1.15004852309818,1.17630772440054,1.12606219247913,0.185919396070602,2.46113655239312,507.440746145375,675.834217355109,507.065090413196,507.440746145375,132.39268882471,898.548146490391,679.76874618894,675.834217355109,438.828665793084,954.328419613783,563.571903215286,564.632975671778,564.469761020262,303.157648599824,822.757065997548,"Warning: no occurrences in rep rA_t48_16O & rB_t48_16O (t48_16O/t168_16O)",0.146632312,0.270481729,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Phenylobacterium;s__","H2-16-all-fractions_metab_conc_42.Caulobacterales_70_17"
"25","sip192",5,"t168_16O_t48_16O","t168_18O",1.73286815788588,1.75127194522811,1.73289155782544,1.73286815788588,1.72459354991684,1.74060858580068,1.75129645932925,1.75127194522811,1.74856730254241,1.75321988740218,0.0184037873422205,0.0184045285644224,0.0183121340508776,0.0106088518094217,0.0267386264601921,0.013,0.270481728761031,0.270621243494976,0.269120459957014,0.15532041649528,0.394614728087404,43.6928631209944,44.3882368179059,43.7228086832023,17.4704810753201,75.8339747317487,0.728214385349907,0.739803946965098,0.728713478053371,0.291174684588669,1.26389957886248,507.440746145375,1016.41571079866,507.065090413196,507.440746145375,132.39268882471,898.548146490391,1017.00783575907,1016.41571079866,928.817712591809,1094.6435362579,677.09906769647,677.046005528486,676.016912467083,425.51909272512,938.970520714697,"Warning: no occurrences in rep rA_t48_16O & rB_t48_16O (t48_16O/t168_16O)",0.146632312,0.270481729,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Phenylobacterium;s__","H2-16-all-fractions_metab_conc_42.Caulobacterales_70_17"
"26","sip197",3,"t168_16O_t48_16O","t48_18O",1.71953948505503,1.73541587459831,1.71954914024705,1.71954608758578,1.71826719272878,1.72077352827516,1.73547170832002,1.73541587459831,1.72874605472817,1.74031262965286,0.015876389543285,0.0159225680729721,0.0160281629047181,0.00939932413095094,0.0207819752309209,0.014,0.235084649557581,0.235770119604393,0.237262001168909,0.139193141811704,0.307910598117512,124.597864565579,124.338458362824,122.90163756482,78.4724286448309,178.374973945056,2.07663107609298,2.0723076393804,2.04836062608033,1.30787381074718,2.9729162324176,732.310410046491,439.608215382628,731.832058298357,721.205085736304,549.693672411428,976.28981626173,439.561958945342,439.608215382628,349.744592243691,568.886520573592,634.743011825203,634.408691847352,628.55077106334,510.867801972293,813.565553094953,"none",0.23508465,0.426551392,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__","12C18O_72h_100_P08_coass_bin.19"
"27","sip197",5,"t168_16O_t48_16O","t168_18O",1.71953948505503,1.74834653848571,1.71954914024705,1.71954608758578,1.71826719272878,1.72077352827516,1.74837871047568,1.74834653848571,1.74546350726919,1.75089376115321,0.028807053430683,0.0288295702286311,0.0288513697494396,0.0259238571508905,0.0314780631734976,0.012,0.42655139205771,0.426885849375859,0.427225428632395,0.383859332250679,0.466330004648784,69.985735296268,69.8113475905306,69.188764001616,56.9960687352887,88.0053482169105,1.16642892160447,1.16352245984218,1.1531460666936,0.949934478921478,1.46675580361518,732.310410046491,598.5684285777,731.832058298357,721.205085736304,549.693672411428,976.28981626173,597.363765487602,598.5684285777,450.445723926192,891.123565464495,687.729749556894,687.009294028106,680.927642510258,541.527435415678,886.015331932652,"none",0.23508465,0.426551392,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__","12C18O_72h_100_P08_coass_bin.19"
"28","sip20",3,"t168_16O_t48_16O","t48_18O",1.71215147604122,1.74293055442276,1.71213999135327,1.71215147604122,1.7105,1.71545442812366,1.74290316964486,1.74293055442276,1.7413109085174,1.74401608551545,0.0307790783815352,0.0307640003290303,0.0308737238494963,0.0271458310908497,0.0333322800887734,0.012,0.457652933085096,0.457452728713414,0.458794691388177,0.402775614402455,0.496094905339518,80.1806048816287,79.2100849370155,78.3258418435536,43.4962013058067,119.750166241799,1.33634341469381,1.32016808228359,1.30543069739256,0.724936688430112,1.99583610402998,195.805496461864,237.84581293597,194.201601126834,186.88224043741,46.9104868507145,378.122839613927,239.343325333609,237.84581293597,148.80094818728,343.511081309111,209.818935286566,209.248842529093,204.775482739919,105.901818612365,333.43460476743,"Warning: no occurrences in rep rA_t48_16O & rC_t48_16O (t48_16O/t168_16O)",0.457652933,0.640418495,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__","12C16O_48h_50_unf_bin.44"
"29","sip20",5,"t168_16O_t48_16O","t168_18O",1.71215147604122,1.75522230465016,1.71213999135327,1.71215147604122,1.7105,1.71545442812366,1.75514750234855,1.75522230465016,1.75064370378091,1.7625,0.0430708286089401,0.043010621516552,0.0427746216876297,0.0370611810343298,0.049357638334047,0.015,0.640418494632774,0.639548149346212,0.636136923993208,0.550017880010327,0.733472339051446,34.915059551946,34.3731911128586,33.7951392206615,20.3018997054445,50.7202159067148,0.5819176591991,0.572886518547643,0.563252320344359,0.338364995090742,0.84533693177858,195.805496461864,293.955876086933,194.201601126834,186.88224043741,46.9104868507145,378.122839613927,295.306512862484,293.955876086933,144.631988845472,401.711560058651,228.52228967022,227.903238372051,224.20001463823,116.331382078228,362.021442196654,"Warning: no occurrences in rep rA_t48_16O & rC_t48_16O (t48_16O/t168_16O)",0.457652933,0.640418495,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__","12C16O_48h_50_unf_bin.44"
"30","sip26",5,"t168_16O_t48_16O","t168_18O",1.72205523668641,1.72832895823554,1.72205620795903,1.722077007294,1.7184479455488,1.72525069346838,1.72832778058265,1.72832895823554,1.72515426969722,1.73065968145376,0.00627372154913086,0.00627157262361793,0.00620639447678728,0.00211055889025274,0.0105487703760791,0.039,0.0927649469408577,0.092758181505905,0.0917658429430101,0.0311649409237811,0.156315855338034,47.9853437524461,49.8897409268332,47.9006402189245,11.5411761209624,98.9874680571773,0.799755729207435,0.831495682113886,0.798344003648741,0.192352935349374,1.64979113428629,1986.49020734214,2531.6946945207,1991.792815293,1977.59507233787,1333.06487900551,2731.54340202708,2554.51111587306,2531.6946945207,1104.45417180645,4161.78598774397,2168.22503640166,2179.36558215302,2172.34206094584,1506.98814223491,2898.66485054576,"none",-0.018046032,0.092764947,"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__SG8-39;g__SCGC-AG-212-J23;s__","12C16O_0h_50_P13_coass_bin.12"
"31","sip29",3,"t168_16O_t48_16O","t48_18O",1.71906774966519,1.73226208214839,1.71907078459662,1.71914881097485,1.71666631166303,1.72082372168394,1.73233135812346,1.73226208214839,1.72886773051039,1.73694310985213,0.013194332483204,0.0132605735268385,0.0132082777188649,0.00937458950871499,0.0179915383459355,0.012,0.19542276770706,0.196412694137177,0.195477811326446,0.138755673548766,0.266500481514726,160.361073889289,161.021102205078,157.911374876056,106.132047464382,229.299770374154,2.67268456482148,2.68368503675131,2.63185624793427,1.7688674577397,3.82166283956923,1103.3314083801,741.535213061944,1102.78583861678,1085.44055336064,841.873532546501,1449.10899540923,742.31212383285,741.535213061944,628.614326495302,841.356146437317,982.732676607383,982.627933688801,974.318138129143,804.623299615436,1225.66471986611,"none",0.195422768,0.35831118,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__","12C16O_48h_100_P14_coass_bin.6"
"32","sip29",5,"t168_16O_t48_16O","t168_18O",1.71906774966519,1.74325979699894,1.71907078459662,1.71914881097485,1.71666631166303,1.72082372168394,1.74324818319504,1.74325979699894,1.7427706016496,1.74421439685589,0.0241920473337511,0.0241773985984234,0.024109602669516,0.0222480745489116,0.0267093046613328,0.012,0.358311180385967,0.358103046823977,0.357072958205925,0.329177487252775,0.396066471730756,93.1657296257511,93.0463327333337,92.040643723211,75.5966714211432,117.196060459109,1.55276216042919,1.55077221222223,1.53401072872018,1.25994452368572,1.95326767431849,1103.3314083801,1062.95303027895,1102.78583861678,1085.44055336064,841.873532546501,1449.10899540923,1062.8241880862,1062.95303027895,820.50016391961,1412.05020763838,1089.87194901305,1089.46528843992,1083.12930075729,886.776942825636,1366.70666334965,"none",0.195422768,0.35831118,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__","12C16O_48h_100_P14_coass_bin.6"
"33","sip31",3,"t168_16O_t48_16O","t48_18O",1.7265599647353,1.7456997581985,1.72656245676699,1.72657643723216,1.7256917370483,1.72728780960026,1.74564380445913,1.7456997581985,1.74222238184452,1.74749764344576,0.0191397934631961,0.0190813476921397,0.0191333567699503,0.0158935639706663,0.0213921000809148,0.007,0.282292297867747,0.281431142293677,0.282202761616204,0.234445133549827,0.315609002114273,395.302758073331,393.603787593363,389.835550788266,335.606051826163,485.792863844824,6.58837930122218,6.56006312655605,6.49725917980443,5.59343419710272,8.09654773074707,1940.10254366836,1150.90327001052,1943.86796660566,1926.17015856359,1589.17993255327,2493.56728317287,1158.72788999485,1150.90327001052,769.541695727483,1679.03979039477,1677.03611911574,1682.15460773539,1662.22292724396,1381.04392583556,2090.59123615502,"none",0.282292298,0.369828418,"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Rhizobacter;s__","H2-16-all-fractions_metab_conc_25.Burkholderiales_70_14"
"34","sip31",5,"t168_16O_t48_16O","t168_18O",1.7265599647353,1.75163482362972,1.72656245676699,1.72657643723216,1.7256917370483,1.72728780960026,1.75165689562995,1.75163482362972,1.74892962140766,1.75376670672374,0.0250748588944172,0.0250944388629573,0.0250994029977285,0.022575715286979,0.0273229626525125,0.014,0.369828417930719,0.370118169646734,0.370221771933866,0.333008360011828,0.403012767860129,158.030239863103,158.396390162422,157.059487147324,130.84362954405,190.256524404516,2.63383733105172,2.63993983604037,2.61765811912207,2.18072715906751,3.1709420734086,1940.10254366836,1493.09158244368,1943.86796660566,1926.17015856359,1589.17993255327,2493.56728317287,1495.75560552107,1493.09158244368,1327.05782833482,1626.47981160475,1791.0988899268,1794.49717957746,1782.66789063959,1544.35477343219,2169.69583405138,"none",0.282292298,0.369828418,"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Rhizobacter;s__","H2-16-all-fractions_metab_conc_25.Burkholderiales_70_14"
"35","sip34",3,"t168_16O_t48_16O","t48_18O",1.72171564645312,1.72432712807969,1.72172195379289,1.72178240037523,1.71933981586963,1.72357274631367,1.72435638207252,1.72432712807969,1.72335937954509,1.72613407812842,0.00261148162657099,0.00263442827963531,0.00255215989026181,0.000234676665708999,0.00536554242460241,0.059,0.0386214384215442,0.038970602659429,0.0377418841935862,0.00346772378791262,0.0794786273477241,86.1580144548352,88.2277241674084,83.2856955593115,7.59277728260229,189.843446489767,1.43596690758059,1.47046206945681,1.38809492598853,0.126546288043371,3.16405744149612,2910.30859416967,2194.31943730656,2914.26695328044,2906.5499907292,2461.38150809108,3434.03456457475,2200.92375912059,2194.31943730656,1872.43404139263,2640.08964760509,2671.64554188197,2676.48588856049,2668.79539169137,2367.86445143576,3009.89007494842,"none",0.038621438,0.185017144,"d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__AG11;s__","H1-18-all-fractions_metab_conc_37.Gemmatimonadetes_69_16"
"36","sip34",5,"t168_16O_t48_16O","t168_18O",1.72171564645312,1.73422602651846,1.72172195379289,1.72178240037523,1.71933981586963,1.72357274631367,1.73417765518117,1.73422602651846,1.73050825774031,1.7381685915002,0.0125103800653459,0.0124557013882862,0.0123656089191234,0.00841169986478499,0.0167473211032338,0.007,0.18501714444696,0.18421844105502,0.18293453167274,0.124371774768391,0.247924267444608,138.363936886068,137.544958352429,135.114227286619,97.8582040142118,187.926339883628,2.30606561476779,2.29241597254048,2.25190378811032,1.63097006690353,3.13210566472713,2910.30859416967,3583.36583837688,2914.26695328044,2906.5499907292,2461.38150809108,3434.03456457475,3603.57925411759,3583.36583837688,2748.32595465122,4765.35606543984,3134.66100890541,3144.03772022616,3139.67248015937,2721.5137370842,3616.63263880454,"none",0.038621438,0.185017144,"d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__AG11;s__","H1-18-all-fractions_metab_conc_37.Gemmatimonadetes_69_16"
"37","sip37",5,"t168_16O_t48_16O","t168_18O",1.70488585643973,1.71381728727311,1.70488779549504,1.70482840933891,1.70309083706744,1.7072137644972,1.71380841298887,1.71381728727311,1.71145970794087,1.71597668059448,0.00893143083337811,0.00892061749382659,0.00901922403056621,0.00592382266913977,0.0115718243277927,0.009,0.133348371213942,0.133196180551218,0.134704466558696,0.0884092602839741,0.172885138218987,28.7026871830557,28.9040609368897,28.620330947619,16.3697514944724,42.6602525232182,0.478378119717594,0.481734348948162,0.47700551579365,0.272829191574539,0.711004208720304,831.424454096839,1043.82379005357,833.646830227524,829.469051337096,518.494453089044,1185.6273570278,1050.46156638219,1043.82379005357,434.780039205776,1573.43145075786,902.224232749082,905.918408945747,905.276912876785,634.112303810937,1183.08565532971,"none",0.047793321,0.133348371,"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__SG8-40;g__;s__","12C16O_168h_50_unf_bin.22"
"38","sip37",3,"t168_16O_t48_16O","t48_18O",1.70488585643973,1.70808696596615,1.70488779549504,1.70482840933891,1.70309083706744,1.7072137644972,1.70811422310675,1.70808696596615,1.70605291715145,1.71012832673091,0.00320110952642128,0.00322642761170302,0.00324396823821549,0.000308754423081981,0.00574731044205135,0.066,0.0477933210690555,0.0481810212031209,0.0484440259495162,0.00460745686491847,0.0858685233789378,31.2221254949146,31.4235626592338,30.82116427876,3.25763895563473,61.7316668156629,0.520368758248577,0.523726044320564,0.513686071312667,0.0542939825939122,1.02886111359438,831.424454096839,684.232269145492,833.646830227524,829.469051337096,518.494453089044,1185.6273570278,684.151934407583,684.232269145492,435.926475283137,865.897197149419,782.36039244639,783.815198287544,779.20798116757,558.008133681164,1013.03840671698,"none",0.047793321,0.133348371,"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__SG8-40;g__;s__","12C16O_168h_50_unf_bin.22"
"39","sip43",5,"t168_16O_t48_16O","t168_18O",1.71569605983872,1.75274367022735,1.71569262231805,1.71582518277775,1.71233789665758,1.71857298156581,1.75265517725973,1.75274367022735,1.74521545274125,1.7625,0.0370476103886346,0.0369566990770982,0.0366649901881992,0.0291366935584899,0.0464213199608468,0.011,0.549758999716144,0.548435945266341,0.543959890963177,0.43227045306278,0.688704292968723,72.0694782954525,71.3248607229215,71.6814943574108,37.5761727245237,104.826491528538,1.20115797159088,1.18874767871536,1.19469157262351,0.626269545408728,1.74710819214229,561.571656801453,525.322444621034,563.21043492591,561.571656801453,206.76757341922,935.415033656812,530.782540667908,525.322444621034,94.6259432085202,940.883733250021,549.488586074647,552.40113683991,547.619264660314,253.272601211641,827.754967520384,"Warning: no occurrences in rep rA_t168_16O & rA_t48_16O (t48_16O/t168_16O)",0,0.549759,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__","12C16O_168h_50_P10_coass_bin.19"
"40","sip44",3,"t168_16O_t48_16O","t48_18O",1.71950520367795,1.74193196076313,1.71952048817267,1.71957453808162,1.71768409532171,1.7207156681257,1.74190949978459,1.74193196076313,1.74072227215605,1.74311917272218,0.0224267570851815,0.0223893781447763,0.0223539008070075,0.0205345891374184,0.0245208290741464,0.007,0.332083559801892,0.33153344743075,0.331055399042979,0.303872146615892,0.363515307061143,162.161245765468,162.79902340569,160.806115913462,81.0073572676736,259.708444675197,2.70268742942447,2.7133170567615,2.68010193189103,1.35012262112789,4.32847407791995,682.42532429149,389.565239460094,681.116704744916,682.42532429149,265.722346070959,1130.50109323013,390.116978417411,389.565239460094,350.008733429785,430.424542467874,584.805296014358,584.116795969081,584.023538569222,302.752898417022,888.215255711815,"Warning: no occurrences in rep rB_t168_16O & rB_t48_16O (t48_16O/t168_16O)",0.33208356,0.458923756,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas_A;s__","H1-18-all-fractions_metab_69.Sphingomonadales_65_37"
"41","sip44",5,"t168_16O_t48_16O","t168_18O",1.71950520367795,1.7504979200638,1.71952048817267,1.71957453808162,1.71768409532171,1.7207156681257,1.75051968594077,1.7504979200638,1.74934817610029,1.75167046325084,0.030992716385855,0.0309988421411277,0.0309810370832921,0.0292798632997879,0.033058649369002,0.015,0.458923755505682,0.459016476384567,0.458588816091047,0.433418795364011,0.489786018725112,76.1869073755764,76.3613566095942,75.6917757491256,42.7097996842764,116.860126246871,1.26978178959294,1.27268927682657,1.26152959581876,0.71182999473794,1.94766877078118,682.42532429149,722.717710574643,681.116704744916,682.42532429149,265.722346070959,1130.50109323013,720.537929610279,722.717710574643,537.599071215289,961.924017514062,695.856119719208,694.25711303337,688.04389824857,393.278136318437,1032.4917170617,"Warning: no occurrences in rep rB_t168_16O & rB_t48_16O (t48_16O/t168_16O)",0.33208356,0.458923756,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas_A;s__","H1-18-all-fractions_metab_69.Sphingomonadales_65_37"
"42","sip45",3,"t168_16O_t48_16O","t48_18O",1.7235,1.7416387129183,1.7235,1.7235,1.7235,1.7235,1.74161673432206,1.7416387129183,1.7404578161828,1.74280745787435,0.0181387129182984,0.0181144179385095,0.0181387129182984,0.0169578161828039,0.0193074578743488,0.0110998990918264,0.267986559485463,0.26762761846932,0.267986559485463,0.250539651610675,0.28525393347714,51.9115539372845,52.1901426653213,51.9115539372845,27.5373911796443,77.6422381111174,0.865192565621408,0.869835711088688,0.865192565621408,0.458956519660739,1.29403730185196,209.298445995485,277.362454676951,208.081314445678,209.298445995485,58.9129039473528,369.01307287584,279.790484790456,277.362454676951,170.008904818794,438.107939288481,231.986448889307,231.984371227271,231.762794012801,113.825911266523,354.294300127316,"Warning: no occurrences in rep rA_t48_16O & rB_t48_16O & rC_t48_16O (t48_16O/t168_16O)",0.267986559,0.400087065,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__","12C16O_168h_50_P10_coass_bin.36"
