"","bin","t168_18O_100","t168_18O_50","t24_18O_100","t48_18O_100","t48_18O_50","t72_18O_100","classification"
"1","12C16O_0h_100_P08_coass_bin.13",0.192150937406446,0,0,0,0,0,"d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__UBA5704;f__UBA5704;g__UBA5704;s__"
"2","12C16O_0h_100_P08_coass_bin.18",0,0,0,0.0239313905762601,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__70-9;g__WHSW01;s__"
"3","12C16O_0h_100_P08_coass_bin.20",0,0,0,0,0,0,"d__Archaea;p__Thermoproteota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae;g__TH5893;s__"
"4","12C16O_0h_100_P08_coass_bin.5",0.170012238530759,0.184600199060399,0,0.0517749709533962,0,0.0246195238803809,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Microvirga;s__"
"5","12C16O_0h_100_P14_coass_bin.15",0.326931407912185,0.238919284925305,0,0,0,0,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Microvirga;s__"
"6","12C16O_0h_100_P16_coass_bin.1",0,0.345690883770768,0,0,0,0,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Microvirga;s__"
"7","12C16O_0h_50_P09_coass_bin.13",0.131321874489902,0.130681057515047,0.0497089857166816,0.126231257495831,0.105928293294275,0.0853386492260233,"d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Nocardioidaceae;g__JABFXA01;s__"
"8","12C16O_0h_50_P09_coass_bin.29",0,0.0845726328707862,0,0,0,0,"d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__GWC2-71-9;g__JACDDX01;s__"
"9","12C16O_0h_50_P09_coass_bin.5",0,0,0,0,0,0,"d__Bacteria;p__Chloroflexota;c__Ellin6529;o__CSP1-4;f__CSP1-4;g__;s__"
"10","12C16O_0h_50_P09_coass_bin.6",0,0,0,0,0,0,"d__Archaea;p__Thermoproteota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae;g__Nitrososphaera;s__"
"11","12C16O_0h_50_P10_coass_bin.14",0,0,0,0.21729683995757,0,0,"d__Archaea;p__Thermoproteota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae;g__Nitrososphaera;s__"
"12","12C16O_0h_50_P10_coass_bin.20",0,0,0,0.0462017506380809,0,0,"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Acidiferrobacterales;f__Sulfurifustaceae;g__;s__"
"13","12C16O_0h_50_P10_coass_bin.29",0,0,0,0.155392225753665,0,0.0883665427267986,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Microvirga;s__"
"14","12C16O_0h_50_P13_coass_bin.10",0,0,0,0.0481060215173665,0,0,"d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__;f__;g__;s__"
"15","12C16O_0h_50_P13_coass_bin.12",0.130616829961675,0.0917610497262531,0,0.0471751497511132,0,0,"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__SG8-39;g__SCGC-AG-212-J23;s__"
"16","12C16O_0h_50_unf_bin.25",0,0,0,0.0411425547892042,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__3-1-20CM-4-69-9;s__"
"17","12C16O_0h_50_unf_bin.34",0,0,0,0.0443777477437165,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__3-1-20CM-4-69-9;s__"
"18","12C16O_168h_100_P08_coass_bin.11",0.0620098816132866,0.0562191742648143,0,0.0458836229929993,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__;s__"
"19","12C16O_168h_100_P08_coass_bin.27",0,0,0,0.0440525765960079,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__AC-32;s__"
"20","12C16O_168h_100_P08_coass_bin.31",0.246659610290439,0.293940177987837,0,0.110623629587943,0.131294997597273,0.121452126814396,"d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Longimicrobiales;f__Longimicrobiaceae;g__;s__"
"21","12C16O_168h_100_P14_coass_bin.3",0,0,0,0,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__AC-32;s__"
"22","12C16O_168h_100_P14_coass_bin.32",0,0,0,0,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__3-1-20CM-4-69-9;s__"
"23","12C16O_168h_100_unf_bin.12",0.124819140718295,0.142011400755013,0,0.0615997710051623,0,0,"d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__2-12-FULL-66-21;g__2-12-FULL-66-21;s__"
"24","12C16O_168h_50_P09_coass_bin.26",0,0,0,0,0,0,"d__Bacteria;p__Myxococcota;c__Myxococcia;o__Myxococcales;f__Anaeromyxobacteraceae;g__;s__"
"25","12C16O_168h_50_P09_coass_bin.27",0,0,0,0,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__UBA5186;s__"
"26","12C16O_168h_50_P09_coass_bin.9",0.344775923137946,0.345449428965572,0.0536959981094622,0.201578214070352,0.184352935607307,0.206107322858474,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__"
"27","12C16O_168h_50_P10_coass_bin.16",0,0,0,0,0,0,"d__Archaea;p__Thermoproteota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae;g__Nitrososphaera;s__"
"28","12C16O_168h_50_P10_coass_bin.19",0.590813909660972,0.544028072884037,0,0.619508089619511,0,0.565156169076003,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__"
"29","12C16O_168h_50_P10_coass_bin.31",0,0,0,0.0357216780882202,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__;g__;s__"
"30","12C16O_168h_50_P10_coass_bin.36",0,0.4000844224979,0,0,0.268000723046818,0,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__"
"31","12C16O_168h_50_P13_coass_bin.23",0,0,0,0,0,0,"d__Bacteria;p__Chloroflexota;c__Ellin6529;o__CSP1-4;f__CSP1-4;g__;s__"
"32","12C16O_168h_50_P13_coass_bin.8",0,0,0,0.0393999882415995,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__;s__"
"33","12C16O_168h_50_unf_bin.10",0,0,0,0,0,0,"d__Bacteria;p__Actinobacteriota;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__;s__"
"34","12C16O_168h_50_unf_bin.22",0.154218903576321,0.13470841555054,0,0.158645685919919,0.0484477537328021,0.0396502652285415,"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__SG8-40;g__;s__"
"35","12C16O_168h_50_unf_bin.57",0,0,0,0.0307493315979422,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__3-1-20CM-4-69-9;s__"
"36","12C16O_24h_100_P08_coass_bin.12",0.0316852563343219,0,0,0.0415741835309356,0,0,"d__Bacteria;p__Chloroflexota;c__Ellin6529;o__CSP1-4;f__CSP1-4;g__SPCO01;s__"
"37","12C16O_24h_100_P08_coass_bin.7",0.226702194416997,0.197255142802609,0,0.277591844282715,0.164339955799871,0.28373603698515,"d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermatophilaceae;g__Ornithinibacter;s__"
"38","12C16O_24h_100_P14_coass_bin.12",0,0,0,0.115325258914044,0,0,"d__Bacteria;p__Myxococcota;c__Myxococcia;o__Myxococcales;f__Anaeromyxobacteraceae;g__;s__"
"39","12C16O_24h_100_P14_coass_bin.30",0,0,0,0,0,0,"d__Bacteria;p__Chloroflexota;c__Ellin6529;o__CSP1-4;f__CSP1-4;g__;s__"
"40","12C16O_24h_100_P16_coass_bin.6",0,0,0,0,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__;s__"
"41","12C16O_24h_100_unf_Bacillales_marker_41_19",0,0,0.33269990852004,0.414161501073248,0.275930854722441,0,"d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales"
"42","12C16O_24h_100_unf_Bacillus_megabin_40_7",0,0,0,0.3964127057191,0,0,"d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus;s__"
"43","12C16O_24h_100_unf_bin.18",0,0,0,0,0,0,"d__Bacteria;p__Actinobacteriota;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__;s__"
"44","12C16O_24h_100_unf_bin.47",0,0,0,0.0853799079476963,0,0,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Bradyrhizobium;s__"
"45","12C16O_24h_100_unf_bin.5",0.16848601885312,0.151697441025125,0.053995479184441,0.134830086326092,0.0999089778125531,0.0794262126609957,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Bradyrhizobium;s__Bradyrhizobium canariense"
"46","12C16O_48h_100_P08_coass_bin.8",0,0.198150330309243,0.0904437847812604,0.170004362579858,0.132368004333498,0.17950753341513,"d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermatophilaceae;g__Ornithinibacter;s__"
"47","12C16O_48h_100_P14_coass_bin.1",0,0,0,0,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__3-1-20CM-4-69-9;s__"
"48","12C16O_48h_100_P14_coass_bin.6",0.329853617200623,0.357073646483435,0.0496263200493514,0.194166685386658,0.19545604977226,0.212485663507268,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__"
"49","12C16O_48h_100_unf_Bacillus_40_8",0,0,0,0.398511335887412,0,0,"d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus;s__"
"50","12C16O_48h_100_unf_bin.14",0,0,0,0,0,0,"d__Bacteria;p__Actinobacteriota;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__;s__"
"51","12C16O_48h_100_unf_bin.25",0.535274217753277,0.5428328791401,0.519545289117699,0.516770300358254,0.417994346920579,0.522431714561188,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__"
"52","12C16O_48h_50_P09_coass_bin.4",0,0,0,0.0707940658364112,0,0.0525932641362692,"d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__UBA4720;s__"
"53","12C16O_48h_50_P10_coass_bin.25",0,0,0,0.0429189254044748,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__JACVRM01;s__"
"54","12C16O_48h_50_P10_coass_bin.29",0.182987314555824,0.211913465768501,0,0,0,0.145221907444203,"d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Longimicrobiales;f__Longimicrobiaceae;g__;s__"
"55","12C16O_48h_50_P10_coass_bin.36",0,0,0,0.06088604934395,0,0,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Bradyrhizobium;s__"
"56","12C16O_48h_50_P10_coass_bin.39",0.637632392653359,0.617238390982167,0,0.645985192856334,0.460724877423815,0.670259607941762,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__"
"57","12C16O_48h_50_P10_coass_bin.43",0,0,0,0,0,0,"d__Bacteria;p__Actinobacteriota;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__;s__"
"58","12C16O_48h_50_P10_coass_bin.9",0,0,0,0,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__;s__"
"59","12C16O_48h_50_P13_coass_bin.32",0,0,0,0,0,0,"d__Bacteria;p__Chloroflexota;c__Ellin6529;o__CSP1-4;f__CSP1-4;g__;s__"
"60","12C16O_48h_50_unf_bin.40",0.113705865548616,0.124111886981334,0.0680520632926993,0.136537401679234,0.129975926062009,0.102594005608756,"d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Friedmanniella;s__"
"61","12C16O_48h_50_unf_bin.41",0.044406191043704,0,0,0.0289465016186736,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__;g__;s__"
"62","12C16O_48h_50_unf_bin.44",0,0.63618765801125,0,0.746054616461869,0.458843231166212,0,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__"
"63","12C16O_72h_100_P08_coass_bin.2",0,0,0.263885544571761,0.358079066715111,0.288669253399595,0.275562310893014,"d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermatophilaceae;g__Ornithinibacter;s__"
"64","12C16O_72h_100_P14_coass_bin.22",0,0,0,0.0369773728864567,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__70-9;g__AC-57;s__"
"65","12C16O_72h_100_P16_coass_bin.33",0,0,0,0.0725343235674787,0,0,"d__Bacteria;p__Chloroflexota;c__Chloroflexia;o__Thermomicrobiales;f__UBA6265;g__;s__"
"66","12C16O_72h_100_P16_coass_bin.5",0,0,0,0,0,0,"d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__UBA5704;f__UBA5704;g__UBA5704;s__"
"67","12C16O_72h_100_unf_bin.11",0.196110547422,0.221820931183548,0,0.212372789080572,0.120823352862779,0.154197873773409,"d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Nocardioidaceae;g__Nocardioides;s__"
"68","12C18O_168h_50_P09_coass_bin.21",0,0,0.0347236841740415,0.0890480870109481,0,0,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Bradyrhizobium;s__"
"69","12C18O_168h_50_P10_coass_bin.12",0,0,0,0.122356897834902,0,0,"d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__Udaeobacter;s__"
"70","12C18O_168h_50_P10_coass_bin.6",0.283390592863081,0,0,0.126520130985719,0,0.176101199015527,"d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Acidimicrobiales;f__JACDCH01;g__VFJN01;s__"
"71","12C18O_168h_50_P13_coass_bin.21",0.127203839117342,0,0,0,0,0.129210280060209,"d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__OLB17;s__"
"72","12C18O_168h_50_P13_coass_bin.24",0.0949583720127221,0,0,0,0,0,"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__SG8-39;g__SCGC-AG-212-J23;s__"
"73","12C18O_168h_50_P13_coass_bin.5",0.157578433018904,0.133432794091849,0.063547289886002,0.198017071784577,0.204578968040865,0,"d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Friedmanniella;s__"
"74","12C18O_24h_100_P08_coass_bin.29",0,0,0,0.366479941279384,0,0,"d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermatophilaceae;g__Ornithinibacter;s__"
"75","12C18O_48h_100_P08_coass_bin.1",0,0,0,0.0614422946139803,0,0,"d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__;s__"
"76","12C18O_48h_100_P08_coass_bin.32",0,0,0,0,0,0,"d__Bacteria;p__Myxococcota;c__Myxococcia;o__Myxococcales;f__Anaeromyxobacteraceae;g__;s__"
"77","12C18O_72h_100_P08_coass_bin.19",0.350193032061161,0.42723794470616,0.0947231219733549,0.249367711118755,0.237224963645875,0.222204250912547,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__"
"78","H1-16-all-fractions_metab_conc_1.Actinobacteria_71_32",0,0.303195937773953,0,0,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Thermoleophilaceae;g__;s__"
"79","H1-16-all-fractions_metab_conc_2.Bradyrhizobium_62_16",0.177786350831548,0.0971736137990744,0,0.0990118357228019,0.043090629541421,0.0587263140593276,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Bradyrhizobium;s__"
"80","H1-16-all-fractions_metab_conc_21.Actinobacteria_69_13",0,0,0,0.042753131338298,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__70-9;g__;s__"
"81","H1-16-all-fractions_metab_conc_57.Solirubrobacterales_72_43",0,0,0,0,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__;s__"
"82","H1-16-all-fractions_metab_conc_65.Bacteria_66_15",0.157596358063122,0.226352962103787,0,0.0253760444100667,0,0,"d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__QHXN01;s__"
"83","H1-18-all-fractions_metab_69.Sphingomonadales_65_37",0.473898090442597,0.458550840674211,0,0.423193218997559,0.331027220339172,0.436582818854434,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas_A;s__"
"84","H1-18-all-fractions_metab_conc_103.Sphingomonadales_66_15",0,0,0,0.555505763824284,0,0,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas_A;s__"
"85","H1-18-all-fractions_metab_conc_17.Bacteria_55_30",0,0,0,0,0,0,"d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__AV55;s__AV55 sp003219945"
"86","H1-18-all-fractions_metab_conc_19.Rhizobiales_64_12",0,0,0,0,0,0,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Anderseniellaceae;g__;s__"
"87","H1-18-all-fractions_metab_conc_37.Gemmatimonadetes_69_16",0.206271425929277,0.182950434636391,0,0.0660929238568555,0.0377558372341622,0.0517370613142682,"d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__AG11;s__"
"88","H1-18-all-fractions_metab_conc_61.Actinobacteria_70_18",0,0,0,0.0751597603073954,0,0,"d__Bacteria;p__Actinobacteriota;c__UBA4738;o__UBA4738;f__HRBIN12;g__;s__"
"89","H1-18-all-fractions_metab_conc_71.Actinobacteria_71_26",0,0,0,0,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__Palsa-739;s__"
"90","H2-16-all-fractions_metab_114.Bacteria_70_8",0.0714061361612771,0,0,0,0,0,"d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__GWC2-71-9;g__JACDDX01;s__"
"91","H2-16-all-fractions_metab_75.Sphingomonadales_65_38",0,0,0,0.556597712261269,0,0,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__"
"92","H2-16-all-fractions_metab_conc_101.Burkholderiales_63_22",0,0,0.573728570965303,0.719892450409186,0.525927517200251,0.668183743537195,"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__;s__"
"93","H2-16-all-fractions_metab_conc_19.Actinobacteria_69_35",0,0,0,0,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__3-1-20CM-4-69-9;s__"
"94","H2-16-all-fractions_metab_conc_25.Burkholderiales_70_14",0.306956411615359,0.370252221192637,0.206600982845953,0.355912447804447,0.282194571205092,0.30800611751385,"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Rhizobacter;s__"
"95","H2-16-all-fractions_metab_conc_42.Caulobacterales_70_17",0.351755158248525,0.269135636538629,0,0.457681377490621,0.145276541771362,0.330877386780464,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Phenylobacterium;s__"
"96","H2-16-all-fractions_metab_conc_5.Streptomyces_sviceus_71_22",0.171036309603047,0.275763034073223,0,0.176660783715374,0.156150324497809,0.126833874036919,"d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Streptomycetales;f__Streptomycetaceae;g__Streptomyces;s__Streptomyces sp001746295"
"97","H2-16-all-fractions_metab_conc_77.Actinobacteria_71_48",0,0,0,0,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Thermoleophilaceae;g__;s__"
"98","H2-16-all-fractions_metab_conc_97.Actinobacteria_72_48",0,0,0,0,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Thermoleophilaceae;g__AC-37;s__"
"99","H2-18-all-fractions_metab_36.Geodermatophilales_73_36",0.122269097322065,0.119442060331742,0.0863246860234384,0.146204669875446,0.123448348221539,0.0890748764957993,"d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Geodermatophilaceae;g__Blastococcus;s__"
"100","H2-18-all-fractions_metab_91.Actinobacteria_71_22",0,0,0,0.0986968091641405,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__Palsa-739;s__"
"101","H3-16-all-fractions_metab_76.Alphaproteobacteria_69_0",0,0,0,0.0350352644931393,0,0,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Geminicoccales;f__Geminicoccaceae;g__;s__"
"102","H3-16-all-fractions_metab_conc_118.Mycobacterium_smegmatis_66_0",0.0352392234423731,0.127921910358949,0,0.041577291002413,0,0,"d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Mycobacterium;s__"
"103","H3-16-all-fractions_metab_conc_126.Actinobacteria_70_0",0,0,0,0,0,0,"d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__IMCC26256;f__PALSA-555;g__;s__"
"104","H3-16-all-fractions_metab_conc_13.Lysobacter_68_0",0.577757924082935,0.459944338624389,0,0,0.343685142865341,0.544839619647353,"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Luteimonas_B;s__"
"105","H3-16-all-fractions_metab_conc_83.Actinobacteria_70_0",0.0771065679688232,0.0880356328033266,0,0.0431921930996359,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Thermoleophilaceae;g__;s__"
"106","H3-16-all-fractions_metab_conc_98.Alphaproteobacteria_63_0",0,0,0,0,0,0,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__ATCC43930;f__Stellaceae;g__AP-15;s__"
"107","H3-18-all-fractions_metab_conc_100.Actinobacteria_71_31",0,0,0,0,0,0,"d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Thermoleophilaceae;g__;s__"
"108","H3-18-all-fractions_metab_conc_4.Bradyrhizobium_62_18",0,0,0,0.139779792807105,0,0,"d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Bradyrhizobium;s__"
"109","H3-18-all-fractions_metab_conc_75.Burkholderiales_69_10",0.422644608957131,0.546107650863127,0.221450721715184,0.436002117625898,0.417985114461422,0.408599907915918,"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Ramlibacter;s__"
