"","X","Bin","classification","phylum","class"
"1",1,"12C16O_0h_100_P08_coass_bin.13","d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__UBA5704;f__UBA5704;g__UBA5704;s__","Acidobacteriota","Thermoanaerobaculia"
"2",2,"12C16O_0h_100_P08_coass_bin.18","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__70-9;g__WHSW01;s__","Actinobacteriota","Thermoleophilia"
"3",4,"12C16O_0h_100_P08_coass_bin.5","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Microvirga;s__","Proteobacteria","Alphaproteobacteria"
"4",6,"12C16O_0h_100_P14_coass_bin.15","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Microvirga;s__","Proteobacteria","Alphaproteobacteria"
"5",7,"12C16O_0h_100_P16_coass_bin.1","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Microvirga;s__","Proteobacteria","Alphaproteobacteria"
"6",14,"12C16O_0h_50_P09_coass_bin.13","d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Nocardioidaceae;g__JABFXA01;s__","Actinobacteriota","Actinomycetia"
"7",15,"12C16O_0h_50_P09_coass_bin.29","d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__GWC2-71-9;g__JACDDX01;s__","Gemmatimonadota","Gemmatimonadetes"
"8",20,"12C16O_0h_50_P10_coass_bin.14","d__Archaea;p__Thermoproteota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae;g__Nitrososphaera;s__","Thermoproteota","Nitrososphaeria"
"9",22,"12C16O_0h_50_P10_coass_bin.20","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Acidiferrobacterales;f__Sulfurifustaceae;g__;s__","Proteobacteria","Gammaproteobacteria"
"10",24,"12C16O_0h_50_P10_coass_bin.29","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Microvirga;s__","Proteobacteria","Alphaproteobacteria"
"11",26,"12C16O_0h_50_P13_coass_bin.10","d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__;f__;g__;s__","Actinobacteriota","Actinomycetia"
"12",27,"12C16O_0h_50_P13_coass_bin.12","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__SG8-39;g__SCGC-AG-212-J23;s__","Proteobacteria","Gammaproteobacteria"
"13",31,"12C16O_0h_50_unf_bin.25","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__3-1-20CM-4-69-9;s__","Actinobacteriota","Thermoleophilia"
"14",32,"12C16O_0h_50_unf_bin.34","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__3-1-20CM-4-69-9;s__","Actinobacteriota","Thermoleophilia"
"15",34,"12C16O_168h_100_P08_coass_bin.11","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__;s__","Actinobacteriota","Thermoleophilia"
"16",36,"12C16O_168h_100_P08_coass_bin.27","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__AC-32;s__","Actinobacteriota","Thermoleophilia"
"17",37,"12C16O_168h_100_P08_coass_bin.31","d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Longimicrobiales;f__Longimicrobiaceae;g__;s__","Gemmatimonadota","Gemmatimonadetes"
"18",53,"12C16O_168h_100_unf_bin.12","d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__2-12-FULL-66-21;g__2-12-FULL-66-21;s__","Acidobacteriota","Vicinamibacteria"
"19",71,"12C16O_168h_50_P09_coass_bin.9","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__","Proteobacteria","Alphaproteobacteria"
"20",77,"12C16O_168h_50_P10_coass_bin.19","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__","Proteobacteria","Alphaproteobacteria"
"21",80,"12C16O_168h_50_P10_coass_bin.31","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__;g__;s__","Actinobacteriota","Thermoleophilia"
"22",81,"12C16O_168h_50_P10_coass_bin.36","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__","Proteobacteria","Alphaproteobacteria"
"23",90,"12C16O_168h_50_P13_coass_bin.8","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__;s__","Actinobacteriota","Thermoleophilia"
"24",92,"12C16O_168h_50_unf_bin.22","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__SG8-40;g__;s__","Proteobacteria","Gammaproteobacteria"
"25",100,"12C16O_168h_50_unf_bin.57","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__3-1-20CM-4-69-9;s__","Actinobacteriota","Thermoleophilia"
"26",102,"12C16O_24h_100_P08_coass_bin.12","d__Bacteria;p__Chloroflexota;c__Ellin6529;o__CSP1-4;f__CSP1-4;g__SPCO01;s__","Chloroflexota","Ellin6529"
"27",106,"12C16O_24h_100_P08_coass_bin.7","d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermatophilaceae;g__Ornithinibacter;s__","Actinobacteriota","Actinomycetia"
"28",107,"12C16O_24h_100_P14_coass_bin.12","d__Bacteria;p__Myxococcota;c__Myxococcia;o__Myxococcales;f__Anaeromyxobacteraceae;g__;s__","Myxococcota","Myxococcia"
"29",132,"12C16O_24h_100_unf_bin.47","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Bradyrhizobium;s__","Proteobacteria","Alphaproteobacteria"
"30",133,"12C16O_24h_100_unf_bin.5","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Bradyrhizobium;s__Bradyrhizobium canariense","Proteobacteria","Alphaproteobacteria"
"31",138,"12C16O_48h_100_P08_coass_bin.8","d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermatophilaceae;g__Ornithinibacter;s__","Actinobacteriota","Actinomycetia"
"32",145,"12C16O_48h_100_P14_coass_bin.6","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__","Proteobacteria","Alphaproteobacteria"
"33",150,"12C16O_48h_100_unf_bin.25","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__","Proteobacteria","Alphaproteobacteria"
"34",161,"12C16O_48h_50_P09_coass_bin.4","d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__UBA4720;s__","Gemmatimonadota","Gemmatimonadetes"
"35",166,"12C16O_48h_50_P10_coass_bin.25","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__JACVRM01;s__","Actinobacteriota","Thermoleophilia"
"36",168,"12C16O_48h_50_P10_coass_bin.29","d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Longimicrobiales;f__Longimicrobiaceae;g__;s__","Gemmatimonadota","Gemmatimonadetes"
"37",170,"12C16O_48h_50_P10_coass_bin.36","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Bradyrhizobium;s__","Proteobacteria","Alphaproteobacteria"
"38",172,"12C16O_48h_50_P10_coass_bin.39","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__","Proteobacteria","Alphaproteobacteria"
"39",193,"12C16O_48h_50_unf_bin.40","d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Friedmanniella;s__","Actinobacteriota","Actinomycetia"
"40",194,"12C16O_48h_50_unf_bin.41","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__;g__;s__","Actinobacteriota","Thermoleophilia"
"41",196,"12C16O_48h_50_unf_bin.44","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__","Proteobacteria","Alphaproteobacteria"
"42",201,"12C16O_72h_100_P08_coass_bin.2","d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermatophilaceae;g__Ornithinibacter;s__","Actinobacteriota","Actinomycetia"
"43",206,"12C16O_72h_100_P14_coass_bin.22","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__70-9;g__AC-57;s__","Actinobacteriota","Thermoleophilia"
"44",214,"12C16O_72h_100_P16_coass_bin.33","d__Bacteria;p__Chloroflexota;c__Chloroflexia;o__Thermomicrobiales;f__UBA6265;g__;s__","Chloroflexota","Chloroflexia"
"45",220,"12C16O_72h_100_unf_bin.11","d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Nocardioidaceae;g__Nocardioides;s__","Actinobacteriota","Actinomycetia"
"46",255,"12C18O_168h_50_P09_coass_bin.21","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Bradyrhizobium;s__","Proteobacteria","Alphaproteobacteria"
"47",260,"12C18O_168h_50_P10_coass_bin.12","d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__Udaeobacter;s__","Verrucomicrobiota","Verrucomicrobiae"
"48",263,"12C18O_168h_50_P10_coass_bin.6","d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Acidimicrobiales;f__JACDCH01;g__VFJN01;s__","Actinobacteriota","Acidimicrobiia"
"49",272,"12C18O_168h_50_P13_coass_bin.21","d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__OLB17;s__","Acidobacteriota","Blastocatellia"
"50",273,"12C18O_168h_50_P13_coass_bin.24","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__SG8-39;g__SCGC-AG-212-J23;s__","Proteobacteria","Gammaproteobacteria"
"51",278,"12C18O_168h_50_P13_coass_bin.5","d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Friedmanniella;s__","Actinobacteriota","Actinomycetia"
"52",286,"12C18O_24h_100_P08_coass_bin.29","d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermatophilaceae;g__Ornithinibacter;s__","Actinobacteriota","Actinomycetia"
"53",298,"12C18O_48h_100_P08_coass_bin.1","d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__;s__","Actinobacteriota","Actinomycetia"
"54",317,"12C18O_72h_100_P08_coass_bin.19","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__","Proteobacteria","Alphaproteobacteria"
"55",341,"H1-16-all-fractions_metab_conc_1.Actinobacteria_71_32","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Thermoleophilaceae;g__;s__","Actinobacteriota","Thermoleophilia"
"56",342,"H1-16-all-fractions_metab_conc_2.Bradyrhizobium_62_16","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Bradyrhizobium;s__","Proteobacteria","Alphaproteobacteria"
"57",344,"H1-16-all-fractions_metab_conc_21.Actinobacteria_69_13","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__70-9;g__;s__","Actinobacteriota","Thermoleophilia"
"58",352,"H1-16-all-fractions_metab_conc_65.Bacteria_66_15","d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__QHXN01;s__","Acidobacteriota","Blastocatellia"
"59",366,"H1-18-all-fractions_metab_69.Sphingomonadales_65_37","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas_A;s__","Proteobacteria","Alphaproteobacteria"
"60",370,"H1-18-all-fractions_metab_conc_103.Sphingomonadales_66_15","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas_A;s__","Proteobacteria","Alphaproteobacteria"
"61",379,"H1-18-all-fractions_metab_conc_37.Gemmatimonadetes_69_16","d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__AG11;s__","Gemmatimonadota","Gemmatimonadetes"
"62",384,"H1-18-all-fractions_metab_conc_61.Actinobacteria_70_18","d__Bacteria;p__Actinobacteriota;c__UBA4738;o__UBA4738;f__HRBIN12;g__;s__","Actinobacteriota","UBA4738"
"63",394,"H2-16-all-fractions_metab_114.Bacteria_70_8","d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__GWC2-71-9;g__JACDDX01;s__","Gemmatimonadota","Gemmatimonadetes"
"64",403,"H2-16-all-fractions_metab_75.Sphingomonadales_65_38","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__","Proteobacteria","Alphaproteobacteria"
"65",406,"H2-16-all-fractions_metab_conc_101.Burkholderiales_63_22","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__;s__","Proteobacteria","Gammaproteobacteria"
"66",413,"H2-16-all-fractions_metab_conc_25.Burkholderiales_70_14","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Rhizobacter;s__","Proteobacteria","Gammaproteobacteria"
"67",415,"H2-16-all-fractions_metab_conc_42.Caulobacterales_70_17","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Phenylobacterium;s__","Proteobacteria","Alphaproteobacteria"
"68",418,"H2-16-all-fractions_metab_conc_5.Streptomyces_sviceus_71_22","d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Streptomycetales;f__Streptomycetaceae;g__Streptomyces;s__Streptomyces sp001746295","Actinobacteriota","Actinomycetia"
"69",423,"H2-16-all-fractions_metab_conc_77.Actinobacteria_71_48","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Thermoleophilaceae;g__;s__","Actinobacteriota","Thermoleophilia"
"70",425,"H2-18-all-fractions_metab_36.Geodermatophilales_73_36","d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Geodermatophilaceae;g__Blastococcus;s__","Actinobacteriota","Actinomycetia"
"71",429,"H2-18-all-fractions_metab_91.Actinobacteria_71_22","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__Palsa-739;s__","Actinobacteriota","Thermoleophilia"
"72",454,"H3-16-all-fractions_metab_76.Alphaproteobacteria_69_0","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Geminicoccales;f__Geminicoccaceae;g__;s__","Proteobacteria","Alphaproteobacteria"
"73",460,"H3-16-all-fractions_metab_conc_118.Mycobacterium_smegmatis_66_0","d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Mycobacterium;s__","Actinobacteriota","Actinomycetia"
"74",462,"H3-16-all-fractions_metab_conc_13.Lysobacter_68_0","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Luteimonas_B;s__","Proteobacteria","Gammaproteobacteria"
"75",476,"H3-16-all-fractions_metab_conc_83.Actinobacteria_70_0","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Thermoleophilaceae;g__;s__","Actinobacteriota","Thermoleophilia"
"76",493,"H3-18-all-fractions_metab_conc_4.Bradyrhizobium_62_18","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Bradyrhizobium;s__","Proteobacteria","Alphaproteobacteria"
"77",500,"H3-18-all-fractions_metab_conc_75.Burkholderiales_69_10","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Ramlibacter;s__","Proteobacteria","Gammaproteobacteria"
